Removed Pin From Net: NetName=A5V0 Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Pin From Net: NetName=3V3 Pin=C13-1
Removed Pin From Net: NetName=A5V0 Pin=C14-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA1_1 Pin=CF1_U_4-20mA1-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA1_2 Pin=CF1_U_4-20mA1-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA2_1 Pin=CF1_U_4-20mA2-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA2_2 Pin=CF1_U_4-20mA2-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA3_1 Pin=CF1_U_4-20mA3-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA3_2 Pin=CF1_U_4-20mA3-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA4_1 Pin=CF1_U_4-20mA4-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA4_2 Pin=CF1_U_4-20mA4-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA5_1 Pin=CF1_U_4-20mA5-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA5_2 Pin=CF1_U_4-20mA5-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA6_1 Pin=CF1_U_4-20mA6-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA6_2 Pin=CF1_U_4-20mA6-2
Removed Member From Class: ClassName=U_3.3V_Regulator Member=C12
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=C14
Removed Member From Class: ClassName=U_4-20mA1 Member=CF1_U_4-20mA1
Removed Member From Class: ClassName=U_4-20mA2 Member=CF1_U_4-20mA2
Removed Member From Class: ClassName=U_4-20mA3 Member=CF1_U_4-20mA3
Removed Member From Class: ClassName=U_4-20mA4 Member=CF1_U_4-20mA4
Removed Member From Class: ClassName=U_4-20mA5 Member=CF1_U_4-20mA5
Removed Member From Class: ClassName=U_4-20mA6 Member=CF1_U_4-20mA6
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAPC0402X22N"; UniqueID = "\XOPNMEFE\BSJNXDEI\HKHHTQOM" ("\XOPNMEFE\BSJNXDEI\HKHHTQOM")
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758364"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging,Plug-In"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.18000, 10=2.11900, 50=1.98000, 100=1.82160, 250=1.68300, 500=1.60380, 1000=1.52460 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1385"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1964-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.133336oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "18.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "12AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=1(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758377"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.53000, 10=4.33400, 50=4.21580, 100=3.94000, 250=3.62484, 500=3.34900, 1000=3.19143, 2500=3.03380 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1966-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.249387oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Component: Designator=2(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758377"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.53000, 10=4.33400, 50=4.21580, 100=3.94000, 250=3.62484, 500=3.34900, 1000=3.19143, 2500=3.03380 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1966-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.249387oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Component: Designator=3(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758377"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.53000, 10=4.33400, 50=4.21580, 100=3.94000, 250=3.62484, 500=3.34900, 1000=3.19143, 2500=3.03380 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1966-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.249387oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Component: Designator=C12_U_4-20mA1(FP-C0603C-CF-IPC_A)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823591.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823591.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823592.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823592.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/5999/kem-c1002-x7r-smd-5999400.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/5999/kem-c1002-x7r-smd-5999400.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/28645/1851736-28645640.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/28645/1851736-28645640.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/14585/70095383-14585209.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/14585/70095383-14585209.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/14602/70095383-14602583.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/14602/70095383-14602583.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.063inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0603C104K5RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.12000, 10=0.08500, 50=0.04620, 100=0.03770, 500=0.02696, 1000=0.02118 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "SMD Comm X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10133409"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "399-C0603C104K5RAC7867CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.034inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
